2025-12-21 06:08:13,855 - INFO - Using device: cpu
`torch_dtype` is deprecated! Use `dtype` instead!
2025-12-21 06:08:17,661 - INFO - Loaded 100 evaluation samples
2025-12-21 06:08:17,661 - INFO - Evaluating method: dense

Evaluating dense:  48%|████▊     | 48/100 [00:28<00:39,  1.31it/s]
Evaluating dense:  49%|████▉     | 49/100 [00:29<00:40,  1.27it/s]
Evaluating dense:  50%|█████     | 50/100 [00:30<00:36,  1.39it/s]
Evaluating dense:  51%|█████     | 51/100 [00:31<00:35,  1.38it/s]
Evaluating dense:  52%|█████▏    | 52/100 [00:31<00:36,  1.31it/s]
Evaluating dense:  53%|█████▎    | 53/100 [00:33<00:43,  1.09it/s]
Evaluating dense:  54%|█████▍    | 54/100 [00:33<00:38,  1.21it/s]
Evaluating dense:  56%|█████▌    | 56/100 [00:34<00:27,  1.59it/s]
Evaluating dense:  58%|█████▊    | 58/100 [00:35<00:20,  2.00it/s]
Evaluating dense:  59%|█████▉    | 59/100 [00:35<00:22,  1.84it/s]
Evaluating dense:  60%|██████    | 60/100 [00:36<00:24,  1.67it/s]
Evaluating dense:  61%|██████    | 61/100 [00:37<00:28,  1.39it/s]
Evaluating dense:  62%|██████▏   | 62/100 [00:38<00:26,  1.41it/s]
Evaluating dense:  63%|██████▎   | 63/100 [00:39<00:25,  1.47it/s]
Evaluating dense:  65%|██████▌   | 65/100 [00:39<00:17,  2.03it/s]
Evaluating dense:  67%|██████▋   | 67/100 [00:40<00:18,  1.79it/s]
Evaluating dense:  68%|██████▊   | 68/100 [00:41<00:19,  1.66it/s]
Evaluating dense:  69%|██████▉   | 69/100 [00:42<00:21,  1.45it/s]
Evaluating dense:  70%|███████   | 70/100 [00:43<00:23,  1.26it/s]
Evaluating dense:  71%|███████   | 71/100 [00:44<00:22,  1.28it/s]
Evaluating dense:  72%|███████▏  | 72/100 [00:45<00:25,  1.10it/s]
Evaluating dense:  73%|███████▎  | 73/100 [00:46<00:21,  1.23it/s]
Evaluating dense:  74%|███████▍  | 74/100 [00:47<00:20,  1.30it/s]
Evaluating dense:  76%|███████▌  | 76/100 [00:47<00:12,  1.89it/s]
Evaluating dense:  77%|███████▋  | 77/100 [00:48<00:13,  1.74it/s]
Evaluating dense:  78%|███████▊  | 78/100 [00:49<00:17,  1.28it/s]
Evaluating dense:  79%|███████▉  | 79/100 [00:50<00:18,  1.15it/s]
Evaluating dense:  80%|████████  | 80/100 [00:51<00:18,  1.10it/s]
Evaluating dense:  81%|████████  | 81/100 [00:52<00:18,  1.05it/s]
Evaluating dense:  82%|████████▏ | 82/100 [00:53<00:17,  1.01it/s]
Evaluating dense:  83%|████████▎ | 83/100 [00:55<00:19,  1.12s/it]
Evaluating dense:  84%|████████▍ | 84/100 [00:56<00:16,  1.05s/it]
Evaluating dense:  85%|████████▌ | 85/100 [00:56<00:13,  1.14it/s]
Evaluating dense:  86%|████████▌ | 86/100 [00:57<00:12,  1.08it/s]
Evaluating dense:  87%|████████▋ | 87/100 [00:58<00:11,  1.12it/s]
Evaluating dense:  88%|████████▊ | 88/100 [00:58<00:09,  1.29it/s]
Evaluating dense:  89%|████████▉ | 89/100 [00:59<00:07,  1.45it/s]
Evaluating dense:  90%|█████████ | 90/100 [01:00<00:07,  1.41it/s]
Evaluating dense:  91%|█████████ | 91/100 [01:01<00:07,  1.24it/s]
Evaluating dense:  92%|█████████▏| 92/100 [01:01<00:05,  1.36it/s]
Evaluating dense:  93%|█████████▎| 93/100 [01:02<00:05,  1.19it/s]
Evaluating dense:  94%|█████████▍| 94/100 [01:03<00:04,  1.32it/s]
Evaluating dense:  95%|█████████▌| 95/100 [01:04<00:03,  1.35it/s]
Evaluating dense:  96%|█████████▌| 96/100 [01:04<00:02,  1.52it/s]
Evaluating dense:  97%|█████████▋| 97/100 [01:05<00:01,  1.51it/s]
Evaluating dense:  98%|█████████▊| 98/100 [01:05<00:01,  1.65it/s]
Evaluating dense:  99%|█████████▉| 99/100 [01:06<00:00,  1.50it/s]
Evaluating dense: 100%|██████████| 100/100 [01:07<00:00,  1.45it/s]
Evaluating dense: 100%|██████████| 100/100 [01:07<00:00,  1.49it/s]
2025-12-21 06:09:24,991 - INFO -   dense: PPL=11.22
2025-12-21 06:09:24,991 - INFO - Evaluating method: mean

Evaluating mean:   0%|          | 0/100 [00:00<?, ?it/s]
Evaluating mean:   1%|          | 1/100 [00:00<00:50,  1.96it/s]
Evaluating mean:   2%|▏         | 2/100 [00:01<01:33,  1.05it/s]
Evaluating mean:   3%|▎         | 3/100 [00:02<01:36,  1.01it/s]
Evaluating mean:   6%|▌         | 6/100 [00:03<00:45,  2.08it/s]
Evaluating mean:   7%|▋         | 7/100 [00:04<00:50,  1.84it/s]
Evaluating mean:   9%|▉         | 9/100 [00:04<00:36,  2.48it/s]
Evaluating mean:  10%|█         | 10/100 [00:05<00:53,  1.69it/s]
Evaluating mean:  11%|█         | 11/100 [00:06<00:54,  1.63it/s]
Evaluating mean:  12%|█▏        | 12/100 [00:07<00:54,  1.63it/s]
Evaluating mean:  13%|█▎        | 13/100 [00:07<00:53,  1.62it/s]
Evaluating mean:  14%|█▍        | 14/100 [00:08<00:54,  1.59it/s]
Evaluating mean:  16%|█▌        | 16/100 [00:09<00:46,  1.79it/s]
Evaluating mean:  17%|█▋        | 17/100 [00:10<00:49,  1.66it/s]
Evaluating mean:  18%|█▊        | 18/100 [00:11<00:57,  1.42it/s]
Evaluating mean:  19%|█▉        | 19/100 [00:12<01:03,  1.27it/s]
Evaluating mean:  20%|██        | 20/100 [00:12<01:03,  1.26it/s]
Evaluating mean:  21%|██        | 21/100 [00:14<01:17,  1.02it/s]
Evaluating mean:  22%|██▏       | 22/100 [00:15<01:09,  1.12it/s]
Evaluating mean:  23%|██▎       | 23/100 [00:16<01:22,  1.07s/it]
Evaluating mean:  24%|██▍       | 24/100 [00:17<01:13,  1.04it/s]
Evaluating mean:  25%|██▌       | 25/100 [00:18<01:07,  1.12it/s]
Evaluating mean:  26%|██▌       | 26/100 [00:18<00:58,  1.26it/s]
Evaluating mean:  28%|██▊       | 28/100 [00:19<00:41,  1.73it/s]
Evaluating mean:  30%|███       | 30/100 [00:19<00:34,  2.00it/s]
Evaluating mean:  32%|███▏      | 32/100 [00:20<00:30,  2.20it/s]
Evaluating mean:  34%|███▍      | 34/100 [00:21<00:24,  2.65it/s]
Evaluating mean:  35%|███▌      | 35/100 [00:21<00:26,  2.47it/s]
Evaluating mean:  36%|███▌      | 36/100 [00:22<00:31,  2.01it/s]
Evaluating mean:  37%|███▋      | 37/100 [00:23<00:43,  1.45it/s]
Evaluating mean:  38%|███▊      | 38/100 [00:24<00:43,  1.41it/s]
Evaluating mean:  39%|███▉      | 39/100 [00:25<00:43,  1.39it/s]
Evaluating mean:  41%|████      | 41/100 [00:25<00:32,  1.84it/s]
Evaluating mean:  42%|████▏     | 42/100 [00:26<00:33,  1.74it/s]
Evaluating mean:  43%|████▎     | 43/100 [00:27<00:37,  1.52it/s]
Evaluating mean:  44%|████▍     | 44/100 [00:28<00:42,  1.33it/s]
Evaluating mean:  45%|████▌     | 45/100 [00:29<00:41,  1.31it/s]
Evaluating mean:  46%|████▌     | 46/100 [00:29<00:38,  1.40it/s]
Evaluating mean:  47%|████▋     | 47/100 [00:31<00:49,  1.06it/s]
Evaluating mean:  48%|████▊     | 48/100 [00:32<00:47,  1.10it/s]
Evaluating mean:  49%|████▉     | 49/100 [00:33<00:47,  1.07it/s]
Evaluating mean:  50%|█████     | 50/100 [00:33<00:41,  1.20it/s]
Evaluating mean:  51%|█████     | 51/100 [00:34<00:38,  1.28it/s]
Evaluating mean:  52%|█████▏    | 52/100 [00:34<00:32,  1.46it/s]
Evaluating mean:  53%|█████▎    | 53/100 [00:35<00:36,  1.30it/s]
Evaluating mean:  54%|█████▍    | 54/100 [00:36<00:33,  1.38it/s]
Evaluating mean:  56%|█████▌    | 56/100 [00:37<00:25,  1.75it/s]
Evaluating mean:  58%|█████▊    | 58/100 [00:37<00:19,  2.17it/s]
Evaluating mean:  59%|█████▉    | 59/100 [00:38<00:18,  2.17it/s]
Evaluating mean:  60%|██████    | 60/100 [00:39<00:19,  2.01it/s]
Evaluating mean:  61%|██████    | 61/100 [00:39<00:24,  1.62it/s]
Evaluating mean:  62%|██████▏   | 62/100 [00:40<00:24,  1.58it/s]
Evaluating mean:  63%|██████▎   | 63/100 [00:41<00:23,  1.56it/s]
Evaluating mean:  65%|██████▌   | 65/100 [00:42<00:17,  1.95it/s]
Evaluating mean:  67%|██████▋   | 67/100 [00:43<00:17,  1.83it/s]
Evaluating mean:  68%|██████▊   | 68/100 [00:44<00:20,  1.58it/s]
Evaluating mean:  69%|██████▉   | 69/100 [00:44<00:19,  1.58it/s]
Evaluating mean:  70%|███████   | 70/100 [00:45<00:19,  1.53it/s]
Evaluating mean:  71%|███████   | 71/100 [00:46<00:18,  1.60it/s]
Evaluating mean:  72%|███████▏  | 72/100 [00:46<00:18,  1.55it/s]
Evaluating mean:  73%|███████▎  | 73/100 [00:47<00:15,  1.72it/s]
Evaluating mean:  74%|███████▍  | 74/100 [00:47<00:15,  1.72it/s]
Evaluating mean:  76%|███████▌  | 76/100 [00:48<00:10,  2.37it/s]
Evaluating mean:  77%|███████▋  | 77/100 [00:48<00:10,  2.10it/s]
Evaluating mean:  78%|███████▊  | 78/100 [00:49<00:13,  1.67it/s]
Evaluating mean:  79%|███████▉  | 79/100 [00:50<00:12,  1.65it/s]
Evaluating mean:  80%|████████  | 80/100 [00:51<00:13,  1.46it/s]
Evaluating mean:  81%|████████  | 81/100 [00:52<00:14,  1.30it/s]
Evaluating mean:  82%|████████▏ | 82/100 [00:53<00:17,  1.03it/s]
Evaluating mean:  83%|████████▎ | 83/100 [00:55<00:20,  1.18s/it]
Evaluating mean:  84%|████████▍ | 84/100 [00:56<00:17,  1.08s/it]
Evaluating mean:  85%|████████▌ | 85/100 [00:56<00:13,  1.13it/s]
Evaluating mean:  86%|████████▌ | 86/100 [00:57<00:12,  1.11it/s]
Evaluating mean:  87%|████████▋ | 87/100 [00:58<00:10,  1.25it/s]
Evaluating mean:  88%|████████▊ | 88/100 [00:58<00:08,  1.41it/s]
Evaluating mean:  89%|████████▉ | 89/100 [00:59<00:06,  1.59it/s]
Evaluating mean:  90%|█████████ | 90/100 [01:00<00:07,  1.30it/s]
Evaluating mean:  91%|█████████ | 91/100 [01:01<00:07,  1.21it/s]
Evaluating mean:  92%|█████████▏| 92/100 [01:01<00:05,  1.33it/s]
Evaluating mean:  93%|█████████▎| 93/100 [01:02<00:05,  1.20it/s]
Evaluating mean:  94%|█████████▍| 94/100 [01:03<00:04,  1.33it/s]
Evaluating mean:  95%|█████████▌| 95/100 [01:04<00:03,  1.36it/s]
Evaluating mean:  96%|█████████▌| 96/100 [01:04<00:02,  1.57it/s]
Evaluating mean:  97%|█████████▋| 97/100 [01:05<00:02,  1.45it/s]
Evaluating mean:  98%|█████████▊| 98/100 [01:05<00:01,  1.62it/s]
Evaluating mean:  99%|█████████▉| 99/100 [01:06<00:00,  1.57it/s]
Evaluating mean: 100%|██████████| 100/100 [01:07<00:00,  1.61it/s]
Evaluating mean: 100%|██████████| 100/100 [01:07<00:00,  1.49it/s]
2025-12-21 06:10:32,016 - INFO -   mean: PPL=24.80
2025-12-21 06:10:32,016 - INFO - Evaluating method: streaming

Evaluating streaming:   0%|          | 0/100 [00:00<?, ?it/s]
Evaluating streaming:   1%|          | 1/100 [00:00<00:44,  2.22it/s]
Evaluating streaming:   2%|▏         | 2/100 [00:01<01:16,  1.27it/s]
Evaluating streaming:   3%|▎         | 3/100 [00:02<01:24,  1.15it/s]
Evaluating streaming:   6%|▌         | 6/100 [00:03<00:40,  2.31it/s]
Evaluating streaming:   7%|▋         | 7/100 [00:03<00:48,  1.93it/s]
Evaluating streaming:   9%|▉         | 9/100 [00:04<00:35,  2.58it/s]
Evaluating streaming:  10%|█         | 10/100 [00:04<00:41,  2.18it/s]
Evaluating streaming:  11%|█         | 11/100 [00:05<00:46,  1.93it/s]
Evaluating streaming:  12%|█▏        | 12/100 [00:06<00:48,  1.81it/s]
Evaluating streaming:  13%|█▎        | 13/100 [00:06<00:46,  1.88it/s]
Evaluating streaming:  14%|█▍        | 14/100 [00:07<00:51,  1.67it/s]
Evaluating streaming:  16%|█▌        | 16/100 [00:09<00:55,  1.51it/s]
Evaluating streaming:  17%|█▋        | 17/100 [00:09<00:59,  1.40it/s]
Evaluating streaming:  18%|█▊        | 18/100 [00:10<01:05,  1.26it/s]
Evaluating streaming:  19%|█▉        | 19/100 [00:11<01:04,  1.25it/s]
Evaluating streaming:  20%|██        | 20/100 [00:12<01:05,  1.22it/s]
Evaluating streaming:  21%|██        | 21/100 [00:14<01:21,  1.03s/it]
Evaluating streaming:  22%|██▏       | 22/100 [00:14<01:14,  1.05it/s]
Evaluating streaming:  23%|██▎       | 23/100 [00:15<01:15,  1.02it/s]
Evaluating streaming:  24%|██▍       | 24/100 [00:16<01:02,  1.21it/s]
Evaluating streaming:  25%|██▌       | 25/100 [00:17<00:57,  1.30it/s]
Evaluating streaming:  26%|██▌       | 26/100 [00:17<00:51,  1.43it/s]
Evaluating streaming:  28%|██▊       | 28/100 [00:18<00:39,  1.84it/s]
Evaluating streaming:  30%|███       | 30/100 [00:18<00:31,  2.21it/s]
Evaluating streaming:  32%|███▏      | 32/100 [00:19<00:28,  2.42it/s]
Evaluating streaming:  34%|███▍      | 34/100 [00:20<00:26,  2.48it/s]
Evaluating streaming:  35%|███▌      | 35/100 [00:21<00:30,  2.11it/s]
Evaluating streaming:  36%|███▌      | 36/100 [00:22<00:35,  1.78it/s]
Evaluating streaming:  37%|███▋      | 37/100 [00:23<00:55,  1.13it/s]
Evaluating streaming:  38%|███▊      | 38/100 [00:25<01:02,  1.01s/it]
Evaluating streaming:  39%|███▉      | 39/100 [00:26<01:02,  1.03s/it]
Evaluating streaming:  41%|████      | 41/100 [00:27<00:45,  1.31it/s]
Evaluating streaming:  42%|████▏     | 42/100 [00:28<00:45,  1.28it/s]
Evaluating streaming:  43%|████▎     | 43/100 [00:28<00:44,  1.28it/s]
Evaluating streaming:  44%|████▍     | 44/100 [00:29<00:46,  1.20it/s]
Evaluating streaming:  45%|████▌     | 45/100 [00:30<00:43,  1.27it/s]
Evaluating streaming:  46%|████▌     | 46/100 [00:31<00:39,  1.37it/s]
Evaluating streaming:  47%|████▋     | 47/100 [00:32<00:48,  1.10it/s]
Evaluating streaming:  48%|████▊     | 48/100 [00:33<00:42,  1.21it/s]
Evaluating streaming:  49%|████▉     | 49/100 [00:33<00:41,  1.22it/s]
Evaluating streaming:  50%|█████     | 50/100 [00:34<00:38,  1.29it/s]
Evaluating streaming:  51%|█████     | 51/100 [00:35<00:41,  1.18it/s]
Evaluating streaming:  52%|█████▏    | 52/100 [00:36<00:36,  1.33it/s]
Evaluating streaming:  53%|█████▎    | 53/100 [00:37<00:39,  1.20it/s]
Evaluating streaming:  54%|█████▍    | 54/100 [00:38<00:39,  1.16it/s]
Evaluating streaming:  56%|█████▌    | 56/100 [00:38<00:29,  1.51it/s]
Evaluating streaming:  58%|█████▊    | 58/100 [00:39<00:22,  1.85it/s]
Evaluating streaming:  59%|█████▉    | 59/100 [00:40<00:22,  1.82it/s]
Evaluating streaming:  60%|██████    | 60/100 [00:41<00:26,  1.50it/s]
Evaluating streaming:  61%|██████    | 61/100 [00:42<00:32,  1.20it/s]
Evaluating streaming:  62%|██████▏   | 62/100 [00:43<00:32,  1.18it/s]
Evaluating streaming:  63%|██████▎   | 63/100 [00:44<00:31,  1.18it/s]
Evaluating streaming:  65%|██████▌   | 65/100 [00:44<00:21,  1.64it/s]
Evaluating streaming:  67%|██████▋   | 67/100 [00:46<00:21,  1.52it/s]
Evaluating streaming:  68%|██████▊   | 68/100 [00:47<00:22,  1.44it/s]
Evaluating streaming:  69%|██████▉   | 69/100 [00:47<00:22,  1.41it/s]
Evaluating streaming:  70%|███████   | 70/100 [00:49<00:25,  1.19it/s]
Evaluating streaming:  71%|███████   | 71/100 [00:50<00:24,  1.20it/s]
Evaluating streaming:  72%|███████▏  | 72/100 [00:51<00:24,  1.14it/s]
Evaluating streaming:  73%|███████▎  | 73/100 [00:51<00:23,  1.17it/s]
Evaluating streaming:  74%|███████▍  | 74/100 [00:52<00:21,  1.19it/s]
Evaluating streaming:  76%|███████▌  | 76/100 [00:53<00:14,  1.71it/s]
Evaluating streaming:  77%|███████▋  | 77/100 [00:54<00:15,  1.52it/s]
Evaluating streaming:  78%|███████▊  | 78/100 [00:55<00:17,  1.24it/s]
Evaluating streaming:  79%|███████▉  | 79/100 [00:56<00:16,  1.27it/s]
Evaluating streaming:  80%|████████  | 80/100 [00:57<00:19,  1.04it/s]
Evaluating streaming:  81%|████████  | 81/100 [00:58<00:18,  1.01it/s]
Evaluating streaming:  82%|████████▏ | 82/100 [01:00<00:20,  1.14s/it]
Evaluating streaming:  83%|████████▎ | 83/100 [01:01<00:22,  1.31s/it]
Evaluating streaming:  84%|████████▍ | 84/100 [01:02<00:19,  1.20s/it]
Evaluating streaming:  85%|████████▌ | 85/100 [01:03<00:14,  1.03it/s]
Evaluating streaming:  86%|████████▌ | 86/100 [01:04<00:13,  1.04it/s]
Evaluating streaming:  87%|████████▋ | 87/100 [01:04<00:10,  1.19it/s]
Evaluating streaming:  88%|████████▊ | 88/100 [01:05<00:08,  1.35it/s]
Evaluating streaming:  89%|████████▉ | 89/100 [01:05<00:07,  1.49it/s]
Evaluating streaming:  90%|█████████ | 90/100 [01:06<00:07,  1.38it/s]
Evaluating streaming:  91%|█████████ | 91/100 [01:07<00:07,  1.27it/s]
Evaluating streaming:  92%|█████████▏| 92/100 [01:08<00:05,  1.35it/s]
Evaluating streaming:  93%|█████████▎| 93/100 [01:09<00:05,  1.18it/s]
Evaluating streaming:  94%|█████████▍| 94/100 [01:09<00:04,  1.25it/s]
Evaluating streaming:  95%|█████████▌| 95/100 [01:10<00:04,  1.12it/s]
Evaluating streaming:  96%|█████████▌| 96/100 [01:11<00:03,  1.24it/s]
Evaluating streaming:  97%|█████████▋| 97/100 [01:12<00:02,  1.08it/s]
Evaluating streaming:  98%|█████████▊| 98/100 [01:13<00:01,  1.15it/s]
Evaluating streaming:  99%|█████████▉| 99/100 [01:14<00:01,  1.01s/it]
Evaluating streaming: 100%|██████████| 100/100 [01:15<00:00,  1.09it/s]
Evaluating streaming: 100%|██████████| 100/100 [01:15<00:00,  1.32it/s]
2025-12-21 06:11:47,532 - INFO -   streaming: PPL=25.52
2025-12-21 06:11:47,532 - INFO - Evaluating method: h2o

Evaluating h2o:   0%|          | 0/100 [00:00<?, ?it/s]
Evaluating h2o:   1%|          | 1/100 [00:00<01:06,  1.48it/s]
Evaluating h2o:   2%|▏         | 2/100 [00:02<02:10,  1.33s/it]
Evaluating h2o:   3%|▎         | 3/100 [00:03<01:54,  1.18s/it]
Evaluating h2o:   6%|▌         | 6/100 [00:04<00:52,  1.80it/s]
Evaluating h2o:   7%|▋         | 7/100 [00:05<01:03,  1.46it/s]
Evaluating h2o:   8%|▊         | 8/100 [00:05<00:49,  1.86it/s]
Evaluating h2o:   9%|▉         | 9/100 [00:07<01:17,  1.18it/s]
Evaluating h2o:  10%|█         | 10/100 [00:07<01:16,  1.17it/s]
Evaluating h2o:  11%|█         | 11/100 [00:08<01:14,  1.19it/s]
Evaluating h2o:  12%|█▏        | 12/100 [00:09<01:15,  1.17it/s]
Evaluating h2o:  13%|█▎        | 13/100 [00:10<01:06,  1.32it/s]
Evaluating h2o:  14%|█▍        | 14/100 [00:11<01:08,  1.26it/s]
Evaluating h2o:  16%|█▌        | 16/100 [00:12<00:58,  1.45it/s]
Evaluating h2o:  17%|█▋        | 17/100 [00:12<00:58,  1.42it/s]
Evaluating h2o:  18%|█▊        | 18/100 [00:13<01:00,  1.35it/s]
Evaluating h2o:  19%|█▉        | 19/100 [00:14<00:59,  1.36it/s]
Evaluating h2o:  20%|██        | 20/100 [00:15<00:59,  1.35it/s]
Evaluating h2o:  21%|██        | 21/100 [00:16<01:15,  1.05it/s]
Evaluating h2o:  22%|██▏       | 22/100 [00:17<01:14,  1.04it/s]
Evaluating h2o:  23%|██▎       | 23/100 [00:19<01:21,  1.06s/it]
Evaluating h2o:  24%|██▍       | 24/100 [00:19<01:07,  1.12it/s]
Evaluating h2o:  25%|██▌       | 25/100 [00:20<01:03,  1.17it/s]
Evaluating h2o:  26%|██▌       | 26/100 [00:21<01:05,  1.12it/s]
Evaluating h2o:  28%|██▊       | 28/100 [00:22<00:49,  1.45it/s]
Evaluating h2o:  30%|███       | 30/100 [00:22<00:40,  1.74it/s]
Evaluating h2o:  32%|███▏      | 32/100 [00:24<00:38,  1.79it/s]
Evaluating h2o:  34%|███▍      | 34/100 [00:24<00:30,  2.16it/s]
Evaluating h2o:  35%|███▌      | 35/100 [00:25<00:30,  2.10it/s]
Evaluating h2o:  36%|███▌      | 36/100 [00:26<00:39,  1.64it/s]
Evaluating h2o:  37%|███▋      | 37/100 [00:27<00:54,  1.15it/s]
Evaluating h2o:  38%|███▊      | 38/100 [00:28<00:51,  1.19it/s]
Evaluating h2o:  39%|███▉      | 39/100 [00:29<00:51,  1.18it/s]
Evaluating h2o:  41%|████      | 41/100 [00:30<00:37,  1.57it/s]
Evaluating h2o:  42%|████▏     | 42/100 [00:30<00:37,  1.55it/s]
Evaluating h2o:  43%|████▎     | 43/100 [00:31<00:38,  1.49it/s]
Evaluating h2o:  44%|████▍     | 44/100 [00:32<00:41,  1.34it/s]
Evaluating h2o:  45%|████▌     | 45/100 [00:33<00:39,  1.38it/s]
Evaluating h2o:  46%|████▌     | 46/100 [00:33<00:38,  1.40it/s]
Evaluating h2o:  47%|████▋     | 47/100 [00:35<00:43,  1.21it/s]
Evaluating h2o:  48%|████▊     | 48/100 [00:35<00:41,  1.24it/s]
Evaluating h2o:  49%|████▉     | 49/100 [00:36<00:41,  1.22it/s]
Evaluating h2o:  50%|█████     | 50/100 [00:37<00:37,  1.32it/s]
Evaluating h2o:  51%|█████     | 51/100 [00:38<00:39,  1.26it/s]
Evaluating h2o:  52%|█████▏    | 52/100 [00:38<00:36,  1.33it/s]
Evaluating h2o:  53%|█████▎    | 53/100 [00:40<00:46,  1.02it/s]
Evaluating h2o:  54%|█████▍    | 54/100 [00:40<00:39,  1.16it/s]
Evaluating h2o:  56%|█████▌    | 56/100 [00:41<00:28,  1.56it/s]
Evaluating h2o:  58%|█████▊    | 58/100 [00:42<00:21,  1.96it/s]
Evaluating h2o:  59%|█████▉    | 59/100 [00:42<00:20,  1.97it/s]
Evaluating h2o:  60%|██████    | 60/100 [00:43<00:21,  1.82it/s]
Evaluating h2o:  61%|██████    | 61/100 [00:44<00:26,  1.47it/s]
Evaluating h2o:  62%|██████▏   | 62/100 [00:45<00:26,  1.44it/s]
Evaluating h2o:  63%|██████▎   | 63/100 [00:45<00:24,  1.50it/s]
Evaluating h2o:  65%|██████▌   | 65/100 [00:46<00:16,  2.09it/s]
Evaluating h2o:  67%|██████▋   | 67/100 [00:47<00:16,  2.02it/s]
Evaluating h2o:  68%|██████▊   | 68/100 [00:48<00:18,  1.72it/s]
Evaluating h2o:  69%|██████▉   | 69/100 [00:48<00:18,  1.69it/s]
Evaluating h2o:  70%|███████   | 70/100 [00:49<00:19,  1.50it/s]
Evaluating h2o:  71%|███████   | 71/100 [00:50<00:19,  1.48it/s]
Evaluating h2o:  72%|███████▏  | 72/100 [00:51<00:19,  1.41it/s]
Evaluating h2o:  73%|███████▎  | 73/100 [00:51<00:17,  1.57it/s]
Evaluating h2o:  74%|███████▍  | 74/100 [00:52<00:16,  1.58it/s]
Evaluating h2o:  76%|███████▌  | 76/100 [00:52<00:10,  2.19it/s]
Evaluating h2o:  77%|███████▋  | 77/100 [00:53<00:11,  1.98it/s]
Evaluating h2o:  78%|███████▊  | 78/100 [00:54<00:14,  1.52it/s]
Evaluating h2o:  79%|███████▉  | 79/100 [00:55<00:14,  1.46it/s]
Evaluating h2o:  80%|████████  | 80/100 [00:56<00:15,  1.26it/s]
Evaluating h2o:  81%|████████  | 81/100 [00:57<00:16,  1.15it/s]
Evaluating h2o:  82%|████████▏ | 82/100 [00:58<00:16,  1.07it/s]
Evaluating h2o:  83%|████████▎ | 83/100 [01:00<00:18,  1.12s/it]
Evaluating h2o:  84%|████████▍ | 84/100 [01:01<00:16,  1.06s/it]
